timestamp,open,high,low,close,adjusted close,volume,dividend amount
2019-11-22,93.0000,98.8000,91.1000,96.8500,90.7312,6107,0.0000
2019-11-15,94.0500,95.0000,88.5000,91.7500,85.9534,5323,0.0000
2019-11-08,96.0000,107.4000,93.6000,94.1000,88.1549,35614,0.0000
2019-11-01,88.8000,97.9500,83.8000,93.9000,87.9676,6864,0.0000
2019-10-25,87.2500,88.9500,84.0000,86.1000,80.6604,2875,0.0000
2019-10-18,82.4000,93.0000,80.0000,89.2500,83.6114,13059,0.0000
2019-10-11,82.4500,84.9500,80.0000,81.2500,76.1168,11049,0.0000
2019-10-04,89.1000,90.2000,84.5500,85.1500,79.7704,4409,0.0000
2019-09-27,97.5000,97.5000,88.4000,90.3500,84.6419,20354,0.0000
2019-09-20,87.5500,108.0000,85.4000,94.4500,88.4828,57956,0.0000
2019-09-13,81.5000,90.9500,81.5000,86.9000,81.4098,8676,0.0000
2019-09-06,78.0000,84.1500,72.0000,82.4500,77.2410,2916,0.0000
2019-08-30,74.3500,87.0500,74.3500,78.2500,73.3063,13219,0.0000
2019-08-23,79.9000,82.1000,73.1000,76.6000,71.7606,6892,0.0000
2019-08-16,83.4000,83.7000,79.0000,79.9000,74.8521,2880,0.0000
2019-08-09,78.5000,89.4000,73.0500,84.8500,79.4893,10363,0.0000
2019-08-02,84.4000,84.9000,76.5000,78.4000,73.4468,3823,1.5000
2019-07-26,86.1500,87.9000,82.1000,83.6500,76.9412,4312,0.0000
2019-07-19,98.2500,98.2500,86.0000,87.2500,80.2525,6420,0.0000
2019-07-12,98.6000,100.6000,95.5000,95.8000,88.1168,2883,0.0000
2019-07-05,98.0000,103.9500,98.0000,98.9000,90.9681,5129,0.0000
2019-06-28,101.1000,103.6500,99.0000,101.3500,93.2216,13298,0.0000
2019-06-21,102.0000,103.0000,97.0500,98.2000,90.3243,5990,0.0000
2019-06-14,105.0000,110.1000,101.9500,103.2500,94.9693,21937,0.0000
2019-06-07,105.0500,107.5000,103.0000,103.5000,95.1992,4906,0.0000
2019-05-31,111.0000,118.0000,105.0000,106.5500,98.0046,23295,0.0000
2019-05-24,106.0000,113.6000,103.3500,111.1000,102.1897,7916,0.0000
2019-05-17,102.0500,104.1000,98.3000,103.3500,95.0612,8284,0.0000
2019-05-10,108.2500,110.0000,103.0000,103.3000,95.0153,5078,0.0000
2019-05-03,112.6000,112.7000,109.0000,111.9000,102.9255,1875,0.0000
2019-04-26,118.8000,118.8000,112.1000,112.5500,103.5234,10696,0.0000
2019-04-18,117.7000,126.0000,117.2000,119.4500,109.8700,25679,0.0000
2019-04-12,116.0000,126.9000,113.6000,118.8000,109.2721,53226,0.0000
2019-04-05,115.9000,119.9500,115.4000,117.5000,108.0764,9236,0.0000
2019-03-29,113.5000,120.6500,111.1000,115.7000,106.4208,29757,0.0000
2019-03-22,121.8000,122.3500,113.2000,114.8500,105.6389,21002,0.0000
2019-03-15,115.0000,136.9500,111.5500,120.7000,111.0198,167336,0.0000
2019-03-08,105.0000,123.0000,105.0000,111.9500,102.9715,97037,0.0000
2019-03-01,100.2500,106.0000,99.4000,104.5000,96.1190,7703,0.0000
2019-02-22,96.7000,103.3000,96.7000,101.8500,93.6815,9403,0.0000
2019-02-15,101.5000,103.3000,97.0000,98.1500,90.2783,8651,0.0000
2019-02-08,104.0000,106.3000,97.0500,102.4000,94.1874,13824,0.0000
2019-02-01,105.5500,108.4000,101.1000,103.7000,95.3832,11527,0.0000
2019-01-25,118.0000,119.3500,105.5000,106.1500,97.6367,17379,0.0000
2019-01-18,120.8500,125.6500,114.2500,118.9500,109.4101,57212,0.0000
2019-01-11,101.7500,131.7500,101.3500,122.0000,112.2155,344227,0.0000
2019-01-04,106.0000,107.0000,100.6500,101.3000,93.1757,10014,0.0000
2018-12-28,101.5500,110.6000,98.2500,105.6500,97.1768,24588,0.0000
2018-12-21,100.0000,114.0000,99.7500,102.6000,94.3714,56730,0.0000
2018-12-14,93.0000,99.0000,91.8000,96.8000,89.0366,4346,0.0000
2018-12-07,100.0000,100.0000,95.4500,96.2500,88.5307,1555,0.0000
2018-11-30,99.8000,103.5000,97.0000,98.5000,90.6002,9465,0.0000
2018-11-22,100.8000,104.1000,99.0000,101.0500,92.9457,5424,0.0000
2018-11-16,99.9000,116.8000,95.8000,104.5000,96.1190,54612,0.0000
2018-11-09,98.9500,98.9500,96.5000,98.4500,90.5542,445,0.0000
2018-11-06,95.0000,96.3500,93.5000,94.6500,87.0590,1660,0.0000
2018-11-02,90.0000,100.6500,89.8500,96.7500,88.9906,13175,0.0000
2018-10-26,95.6000,96.7500,88.1000,89.1500,82.0001,6894,0.0000
2018-10-19,94.0000,102.6000,94.0000,96.1000,88.3927,11395,0.0000
2018-10-12,91.0500,94.4500,87.6500,94.0000,86.4611,8053,0.0000
2018-10-05,96.0500,100.0000,92.3500,95.6000,87.9328,10555,0.0000
2018-09-28,108.0000,108.7000,95.5000,97.0000,89.2205,15856,0.0000
2018-09-21,116.5000,116.5000,105.0000,106.5500,98.0046,9043,0.0000
2018-09-14,123.8000,123.8000,111.0000,116.7500,107.3866,11266,0.0000
2018-09-07,120.1000,122.8000,114.1000,118.7000,109.1802,22277,0.0000
2018-08-31,117.4000,118.1500,114.1500,115.9000,106.6047,8841,0.0000
2018-08-24,114.4500,118.2000,114.4500,115.8500,106.5587,8057,0.0000
2018-08-17,117.5000,117.5000,113.7500,115.0500,105.8229,9285,0.0000
2018-08-10,125.4000,128.9000,118.5000,119.3000,109.7320,20754,0.0000
2018-08-03,122.5000,130.5000,117.9000,125.5000,115.4348,54424,1.2500
2018-07-27,111.7000,122.0000,111.7000,119.9500,109.1758,10912,0.0000
2018-07-20,118.0000,118.0000,111.1000,111.8500,101.8034,15935,0.0000
2018-07-13,126.8000,126.8000,116.0000,116.7500,106.2633,6967,0.0000
2018-07-06,117.8000,127.6500,114.0000,122.8500,111.8153,14941,0.0000
2018-06-29,118.7000,124.5500,111.0000,116.9500,106.4453,12727,0.0000
2018-06-22,128.7500,129.5000,120.7500,122.2500,111.2692,5841,0.0000
2018-06-15,125.6000,132.4000,123.6500,128.0500,116.5483,14923,0.0000
2018-06-08,127.0000,129.2500,114.2000,123.0500,111.9974,14118,0.0000
2018-06-01,129.0000,132.8000,125.9500,127.7500,116.2752,12816,0.0000
2018-05-25,131.2000,134.0000,124.4500,127.9000,116.4117,23622,0.0000
2018-05-18,131.6500,140.0000,128.3000,130.7000,118.9602,30627,0.0000
2018-05-11,140.9000,143.0000,131.3000,132.0500,120.1890,36732,0.0000
2018-05-04,142.9500,146.9500,122.5000,138.3000,125.8776,120612,0.0000
2018-04-27,137.7500,160.0000,134.5000,141.9000,129.1542,236983,0.0000
2018-04-20,118.0000,150.0000,115.1000,137.7500,125.3770,301134,0.0000
2018-04-13,117.4000,122.0000,117.1000,118.3500,107.7195,7995,0.0000
2018-04-06,105.5000,119.5000,103.9000,118.1000,107.4920,23825,0.0000
2018-03-28,109.0000,111.6000,102.1000,104.6500,95.2501,34297,0.0000
2018-03-23,119.0000,120.0000,108.1500,109.9500,100.0741,31038,0.0000
2018-03-16,125.9500,128.7500,113.6500,119.5000,108.7663,82965,0.0000
2018-03-09,124.9000,128.0000,115.2500,120.5000,109.6764,29439,0.0000
2018-03-01,128.5500,131.7500,126.2000,126.8500,115.4561,11751,0.0000
2018-02-23,132.0000,133.5000,126.0000,129.3500,117.7315,13226,0.0000
2018-02-16,139.9500,145.0000,129.1500,131.7000,119.8704,15452,0.0000
2018-02-09,130.0500,139.0000,126.0000,136.5000,124.2393,28364,0.0000
2018-02-02,144.6000,147.4000,130.0000,136.0000,123.7842,24184,0.0000
2018-01-25,147.2500,150.2500,141.2500,143.8500,130.9291,16793,0.0000
2018-01-19,153.2000,157.7000,146.5000,146.8500,133.6596,33082,0.0000
2018-01-12,154.9500,159.2500,151.5500,152.3500,138.6656,55938,0.0000
2018-01-05,149.5000,161.4000,144.5500,154.9000,140.9865,177324,0.0000
2017-12-29,149.8500,152.0000,147.2500,148.4500,135.1159,37591,0.0000
2017-12-22,142.0000,153.0000,140.0000,148.4000,135.0704,49688,0.0000
2017-12-15,144.5000,149.0500,140.9500,143.5000,130.6105,60170,0.0000
2017-12-08,152.7500,155.4500,141.9000,145.1500,132.1123,68327,0.0000
2017-12-01,144.5000,164.4500,144.5000,152.7000,138.9842,320625,0.0000
2017-11-24,136.0000,150.0000,136.0000,146.3500,133.2045,96209,0.0000
2017-11-17,138.1000,140.0000,133.3500,136.9500,124.6489,27333,0.0000
2017-11-10,141.1500,145.7000,137.8500,138.6500,126.1962,52545,0.0000
2017-11-03,141.8500,144.2500,139.0000,139.7000,127.1518,48098,0.0000
2017-10-27,144.9500,145.0000,138.6000,140.7000,128.0620,27451,0.0000
2017-10-18,146.0000,147.8500,144.0000,145.5000,132.4309,16960,0.0000
2017-10-13,143.8000,153.0000,142.1000,144.3500,131.3842,79081,0.0000
2017-10-06,143.0000,145.7000,141.3500,143.1500,130.2920,15003,0.0000
2017-09-29,147.2500,147.3000,140.2000,142.1500,129.3818,31144,0.0000
2017-09-22,143.8500,156.4000,142.0000,147.1000,133.8872,208978,0.0000
2017-09-15,140.0500,153.9000,140.0000,142.5500,129.7459,143909,0.0000
2017-09-08,140.4000,149.9000,137.7000,141.2500,128.5626,50621,0.0000
2017-09-01,141.0000,143.8000,137.6000,141.7500,129.0177,33466,0.0000
2017-08-24,137.7000,155.0000,133.5500,139.6500,127.1063,1625645,0.0000
2017-08-18,130.2500,137.0000,128.1500,134.8500,122.7375,19716,0.0000
2017-08-11,140.0000,145.6500,125.0000,127.6500,116.1842,31778,0.0000
2017-08-04,147.9500,148.7000,140.5000,141.1500,128.4716,19357,1.0000
2017-07-28,151.0000,155.0000,146.0000,146.5000,132.4312,30020,0.0000
2017-07-21,149.8000,155.3000,146.7000,150.0000,135.5951,32657,0.0000
2017-07-14,153.5000,155.0000,149.5000,149.8500,135.4595,25966,0.0000
2017-07-07,150.5000,156.1500,149.0000,152.7000,138.0358,20308,0.0000
2017-06-30,156.7000,156.7000,149.1000,150.2500,135.8211,20857,0.0000
2017-06-23,155.6000,162.9000,153.0000,156.6500,141.6065,81064,0.0000
2017-06-16,155.0500,163.7000,153.4000,156.6000,141.5613,41926,0.0000
2017-06-09,159.0000,163.0000,153.0500,157.6500,142.5104,34994,0.0000
2017-06-02,159.6000,160.8500,150.8500,155.9500,140.9737,25547,0.0000
2017-05-26,160.0000,169.8000,150.1000,159.0000,143.7308,34208,0.0000
2017-05-19,160.0000,175.8000,157.1000,158.8000,143.5500,91923,0.0000
2017-05-12,161.6500,166.0000,158.7500,159.5000,144.1828,96831,0.0000
2017-05-05,166.0000,168.0000,161.4000,161.5500,146.0359,110086,0.0000
2017-04-28,178.0000,179.7000,165.1000,166.1000,150.1489,291227,0.0000
2017-04-21,165.7500,183.7000,165.7500,178.3500,161.2225,201945,0.0000
2017-04-13,161.0000,165.4000,157.0000,164.0000,148.2506,38318,0.0000
2017-04-07,154.6000,167.0000,154.1000,161.1000,145.6291,74161,0.0000
2017-03-31,154.3000,155.0000,150.5000,152.6000,137.9454,29483,0.0000
2017-03-24,152.5500,157.8000,149.3500,154.3000,139.4821,44584,0.0000
2017-03-17,151.0000,155.7000,150.0000,153.1500,138.4426,26172,0.0000
2017-03-10,152.1500,155.4000,148.1000,149.5500,135.1883,20543,0.0000
2017-03-03,151.2500,158.3000,150.0000,151.7500,137.1770,62890,0.0000
2017-02-23,154.6500,156.8000,150.5000,150.9500,136.4538,87091,0.0000
2017-02-17,164.5000,164.5000,150.5000,153.6500,138.8946,51515,0.0000
2017-02-10,162.9500,171.9500,159.0000,162.6000,146.9851,183687,0.0000
2017-02-03,162.1000,165.6000,158.0000,161.3000,145.8099,99397,0.0000
2017-01-27,160.0000,167.6000,156.7500,162.0000,146.4427,160594,0.0000
2017-01-20,181.5000,188.7500,158.5000,160.0500,144.6799,837851,0.0000
2017-01-13,146.5000,184.9000,146.0000,181.5500,164.1152,1205799,0.0000
2017-01-06,139.5000,153.0000,137.1500,146.8500,132.7476,249213,0.0000
2016-12-30,135.0500,143.8500,132.0000,138.6500,125.3350,57714,0.0000
2016-12-23,142.0500,143.0000,135.0000,135.2500,122.2616,36725,0.0000
2016-12-16,145.0000,147.0500,139.9500,142.0000,128.3633,36375,0.0000
2016-12-09,145.7000,155.7000,143.6000,145.6000,131.6176,60519,0.0000
2016-12-02,150.6000,155.8000,144.0000,145.8500,131.8436,41696,0.0000
2016-11-25,146.4500,152.0000,139.0000,150.0000,135.5951,23375,0.0000
2016-11-18,162.4500,162.4500,146.1500,148.8000,134.5103,20147,0.0000
2016-11-11,167.0000,170.3500,145.0000,156.3500,141.3353,38630,0.0000
2016-11-04,176.6000,176.8500,161.6000,162.0000,146.4427,36591,0.0000
2016-10-28,188.6500,188.6500,171.1500,173.4500,156.7931,61561,0.0000
2016-10-21,190.0500,196.0000,180.3000,186.8000,168.8611,298433,0.0000
2016-10-14,171.3000,191.9000,161.3500,188.9500,170.8046,284380,0.0000
2016-10-10,169.0000,175.4000,167.9500,172.0500,155.5275,36508,0.0000
2016-10-07,151.5000,176.2000,151.5000,169.5500,153.2676,230662,0.0000
2016-09-30,159.7000,163.8000,146.3500,149.9000,135.5047,27342,0.0000
2016-09-23,155.2000,166.0000,152.1000,160.1000,144.7251,53904,0.0000
2016-09-16,159.5000,161.0000,153.7000,154.9500,140.0697,37015,0.0000
2016-09-09,166.0000,174.3500,160.5000,161.3500,145.8551,53565,0.0000
2016-09-02,167.7000,181.0000,162.5000,165.2000,149.3354,170330,0.0000
2016-08-26,155.5000,171.0000,154.0000,168.9000,152.6801,49954,0.0000
2016-08-19,159.0000,162.5000,153.0000,156.5000,141.4709,15377,0.0000
2016-08-12,157.0000,159.6000,153.0500,154.1500,139.3465,4176,0.0000
2016-08-05,162.4000,162.6500,155.0000,156.5500,141.5161,9296,1.5000
2016-07-29,157.1000,166.9500,156.1000,160.5500,143.7382,16486,0.0000
2016-07-22,163.9500,164.0000,155.7000,157.7000,141.1866,15825,0.0000
2016-07-15,160.0000,170.5000,160.0000,163.0000,145.9317,55267,0.0000
2016-07-08,163.5000,166.9500,159.8500,161.0000,144.1411,10188,0.0000
2016-07-01,147.0000,171.5000,147.0000,161.8500,144.9021,130593,0.0000
2016-06-24,149.0000,154.0500,144.3500,148.7500,133.1738,8599,0.0000
2016-06-17,157.0000,163.5000,148.6000,150.3500,134.6063,25017,0.0000
2016-06-10,151.2500,159.3500,150.0000,156.6000,140.2018,8711,0.0000
2016-06-03,153.0000,154.9500,150.1000,151.2000,135.3673,8394,0.0000
2016-05-27,155.0000,155.0000,150.3000,152.4000,136.4416,9767,0.0000
2016-05-20,156.8000,158.9000,153.3000,154.3000,138.1427,11469,0.0000
2016-05-13,158.9000,159.8000,153.1000,156.4000,140.0228,9979,0.0000
2016-05-06,160.0000,163.8000,153.9000,155.5000,139.2170,10757,0.0000
2016-04-29,157.5000,166.9000,155.1000,159.2000,142.5296,26703,0.0000
2016-04-22,167.5000,167.6000,155.8000,157.4000,140.9181,16899,0.0000
2016-04-13,155.7000,175.6000,152.1000,166.8000,149.3338,349885,0.0000
2016-04-08,149.0000,157.0000,146.6000,152.9000,136.8893,20045,0.0000
2016-04-01,153.0000,153.0000,141.8000,147.2000,131.7861,28578,0.0000
2016-03-23,146.0000,161.0000,143.6000,150.1000,134.3825,117337,0.0000
2016-03-18,136.1000,140.0000,130.0000,137.1000,122.7438,13905,0.0000
2016-03-11,140.0000,143.0000,133.0000,134.6000,120.5055,43484,0.0000
2016-03-04,131.0000,149.0000,127.3000,142.0000,127.1307,31641,0.0000
2016-02-26,140.0000,140.0000,129.2000,129.6000,116.0291,9149,0.0000
2016-02-19,145.0000,152.0000,137.2000,139.0000,124.4448,8996,0.0000
2016-02-12,157.0000,157.7000,135.0000,140.5000,125.7877,6425,0.0000
2016-02-05,160.0000,162.0000,150.6000,155.1000,138.8589,3527,0.0000
2016-01-29,156.0000,159.0000,151.0000,158.0000,141.4552,4944,0.0000
2016-01-22,154.5000,155.8000,146.0000,152.8000,136.7997,9378,0.0000
2016-01-15,175.0000,177.0000,155.1000,157.7000,141.1866,11219,0.0000
2016-01-08,183.3000,197.4000,174.9000,177.7000,159.0924,66227,0.0000
2016-01-01,182.6000,185.0000,177.9000,182.8000,163.6583,12436,0.0000
2015-12-24,177.4000,187.1000,175.0000,180.8000,161.8678,17739,0.0000
2015-12-18,169.5000,194.0000,167.9000,178.4000,159.7191,125397,0.0000
2015-12-11,180.8000,183.1000,167.1000,170.9000,153.0044,19070,0.0000
2015-12-04,174.0000,184.0000,174.0000,179.5000,160.7039,14123,0.0000
2015-11-27,169.1000,181.0000,168.1000,174.5000,156.2275,9635,0.0000
2015-11-20,168.0000,172.4000,165.0000,168.4000,150.7662,10844,0.0000
2015-11-13,173.1000,173.1000,166.1000,166.4000,148.9756,2134,0.0000
2015-11-10,163.0000,174.0000,161.9000,171.5000,153.5416,10437,0.0000
2015-11-06,172.0000,173.8000,163.5000,164.6000,147.3641,10614,0.0000
2015-10-30,184.9000,187.5000,170.0000,171.5000,153.5416,11240,0.0000
2015-10-23,178.7000,188.0000,176.3000,182.4000,163.3002,30959,0.0000
2015-10-16,180.2000,188.2000,177.0000,179.0000,160.2562,8609,0.0000
2015-10-09,187.9000,193.1000,178.0000,180.3000,161.4201,17220,0.0000
2015-10-01,190.4000,191.0000,181.2000,184.9000,165.5384,16366,0.0000
2015-09-24,164.6000,194.7000,161.8000,184.2000,164.9117,113984,0.0000
2015-09-18,153.5000,173.7000,151.5000,168.5000,150.8557,22726,0.0000
2015-09-11,153.9000,157.9000,145.0000,153.1000,137.0683,22677,0.0000
2015-09-04,166.0000,169.6000,151.0000,152.8000,136.7997,14997,0.0000
2015-08-28,178.7000,178.7000,152.5000,166.5000,149.0652,30608,0.0000
2015-08-21,191.9000,199.2000,182.5000,184.1000,164.8222,51407,0.0000
2015-08-14,200.0000,213.8000,190.0000,191.4000,171.3578,101652,0.0000
2015-08-07,191.3000,209.8000,190.4000,196.7000,176.1028,80201,0.0000
2015-07-31,188.0000,198.8000,182.0000,190.8000,170.8206,42579,1.5000
2015-07-24,170.5000,211.2000,166.1000,190.9000,169.5508,148651,0.0000
2015-07-17,162.1000,177.2000,160.2000,169.7000,150.7217,19951,0.0000
2015-07-10,162.2000,166.9000,158.9000,161.8000,143.7052,22564,0.0000
2015-07-03,153.9000,169.0000,152.2000,165.5000,146.9914,31438,0.0000
2015-06-26,155.0000,164.6000,155.0000,157.6000,139.9749,29028,0.0000
2015-06-19,149.1000,157.6000,146.9000,153.1000,135.9782,15365,0.0000
2015-06-12,146.4000,157.0000,144.0000,150.0000,133.2249,24595,0.0000
2015-06-05,166.0000,167.5000,146.2000,147.6000,131.0933,27518,0.0000
2015-05-29,172.6000,185.0000,164.0000,165.6000,147.0803,31595,0.0000
2015-05-22,170.0000,180.5000,169.0000,172.9000,153.5639,7686,0.0000
2015-05-15,170.2000,173.6000,162.8000,168.1000,149.3007,10683,0.0000
2015-05-08,171.6000,185.0000,166.8000,170.4000,151.3434,19462,0.0000
2015-04-30,173.5000,175.6000,168.5000,169.4000,150.4553,12972,0.0000
2015-04-24,180.0000,181.1000,171.5000,173.6000,154.1856,32640,0.0000
2015-04-17,200.0000,202.6000,182.0000,182.9000,162.4455,30644,0.0000
2015-04-10,178.7000,201.0000,178.7000,197.9000,175.7680,69456,0.0000
2015-04-01,165.0000,180.0000,165.0000,177.6000,157.7382,17923,0.0000
2015-03-27,184.5000,184.7000,161.0000,163.5000,145.2151,33821,0.0000
2015-03-20,197.6000,200.3000,182.2000,184.0000,163.4225,42126,0.0000
2015-03-13,203.8000,212.1000,196.0000,199.6000,177.2779,55936,0.0000
2015-03-05,209.5000,212.9000,201.9000,202.6000,179.9424,23306,0.0000
2015-02-27,205.6000,219.4000,204.5000,207.7000,184.4720,319798,0.0000
2015-02-20,219.0000,219.4000,205.0000,205.7000,182.6957,80858,0.0000
2015-02-13,198.9500,229.9000,192.0000,221.5500,196.7731,283104,0.0000
2015-02-06,205.0000,214.0000,198.1000,199.5000,177.1891,35841,0.0000
2015-01-30,212.5000,215.3000,204.0500,205.9500,182.9177,21329,0.0000
2015-01-23,216.5000,229.3500,210.0000,210.6500,187.0921,101275,0.0000
2015-01-16,211.1000,223.9000,208.7500,214.7000,190.6892,47454,0.0000
2015-01-09,211.0000,218.0000,204.0000,210.4500,186.9145,73998,0.0000
2015-01-02,201.3000,216.4000,198.5000,209.0000,185.6266,62446,0.0000
2014-12-26,205.9000,206.8000,197.4500,198.6000,176.3897,51870,0.0000
2014-12-19,208.8000,214.8000,186.5500,207.9500,184.6941,131980,0.0000
2014-12-12,204.5500,235.0000,201.2500,210.8000,187.2253,316612,0.0000
